0,0.0,0.0,0.0,0.0,0.0,0.1917808219178082
1,0.21962616822429906,0.19718309859154928,0.17452830188679244,0.15165876777251186,0.13333333333333333,0.8464912280701754
1,0.0111731843575419,0.0,0.0,0.0,0.0,0.3160621761658031
0,0.0,0.0,0.0,0.0,0.0,0.24257425742574257
0,0.0,0.0,0.0,0.0,0.0,0.16117216117216118
0,0.0,0.0,0.0,0.0,0.0,0.30165289256198347
1,0.07017543859649122,0.03529411764705882,0.01775147928994083,0.005952380952380952,0.0,0.484304932735426
0,0.0,0.0,0.0,0.0,0.0,0.2708333333333333
0,0.0,0.0,0.0,0.0,0.0,0.22395833333333334
1,0.6086956521739131,0.5620437956204379,0.5220588235294118,0.48148148148148145,0.44776119402985076,0.9
1,0.3161764705882353,0.28888888888888886,0.26119402985074625,0.23308270676691728,0.20454545454545456,0.8940397350993378
1,0.3271604938271605,0.30434782608695654,0.2875,0.27044025157232704,0.25316455696202533,0.8232044198895028
1,0.14814814814814814,0.12422360248447205,0.1,0.08176100628930817,0.06329113924050633,0.45977011494252873
0,0.0,0.0,0.0,0.0,0.0,0.3055555555555556
0,0.0,0.0,0.0,0.0,0.0,0.2826086956521739
1,0.6153846153846154,0.6103896103896104,0.6052631578947368,0.6,0.5945945945945946,0.7888888888888889
0,0.0,0.0,0.0,0.0,0.0,0.3246753246753247
1,0.9166666666666666,0.9036144578313253,0.8902439024390244,0.8765432098765432,0.8625,1.0
1,0.0,0.0,0.0,0.0,0.0,0.36893203883495146
1,0.0049261083743842365,0.0,0.0,0.0,0.0,0.4166666666666667
1,0.2544642857142857,0.242152466367713,0.23423423423423423,0.23076923076923078,0.22727272727272727,0.4898785425101215
0,0.0,0.0,0.0,0.0,0.0,0.21875
1,0.013100436681222707,0.008771929824561403,0.004405286343612335,0.0,0.0,0.5163934426229508
1,0.0440251572327044,0.02531645569620253,0.012738853503184714,0.00641025641025641,0.0,0.4725274725274725
